current directory: /app/vendor/bundle/ruby/4.0.0/gems/oj-3.16.16/ext/oj
/usr/local/bin/ruby extconf.rb
>>>>> Creating Makefile for ruby version 4.0.1 on x86_64-linux-musl <<<<<
checking for rb_gc_mark_movable()... yes
checking for stpcpy()... yes
checking for pthread_mutex_init()... yes
checking for getrlimit() in sys/resource.h... yes
checking for rb_enc_interned_str()... yes
checking for rb_ext_ractor_safe() in ruby.h... yes
creating Makefile

current directory: /app/vendor/bundle/ruby/4.0.0/gems/oj-3.16.16/ext/oj
make -j4 DESTDIR\= sitearchdir\=./.gem.20260516-47-sy3uj6 sitelibdir\=./.gem.20260516-47-sy3uj6 clean

current directory: /app/vendor/bundle/ruby/4.0.0/gems/oj-3.16.16/ext/oj
make -j4 DESTDIR\= sitearchdir\=./.gem.20260516-47-sy3uj6 sitelibdir\=./.gem.20260516-47-sy3uj6
compiling cache.c
compiling cache8.c
compiling circarray.c
compiling code.c
compiling compat.c
compiling custom.c
compiling debug.c
compiling dump.c
compiling dump_compat.c
compiling dump_leaf.c
dump.c:43:43: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   43 | static char newline_friendly_chars[256] = "\
      |                                           ^~
   44 | 66666666221622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   45 | 11211111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   46 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   47 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   48 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   49 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   50 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
   51 | 11111111111111111111111111111111";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
dump.c:54:41: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   54 | static char hibit_friendly_chars[256] = "\
      |                                         ^~
   55 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   56 | 11211111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   57 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   58 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   59 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   60 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   61 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   62 | 11111111111111111111111111111111";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
dump.c:65:41: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   65 | static char slash_friendly_chars[256] = "\
      |                                         ^~
   66 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   67 | 11211111111111121111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   68 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   69 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   70 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   71 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   72 | 11111111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   73 | 11111111111111111111111111111111";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
dump.c:77:41: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   77 | static char ascii_friendly_chars[256] = "\
      |                                         ^~
   78 | 66666666222622666666666666666666\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   79 | 11211111111111111111111111111111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   80 | 11111111111111111111111111112111\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        
   81 | 11111111111111111111111111111116\
